0 verbose cli /Users/avik/.nvm/versions/node/v22.22.2/bin/node /Users/avik/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/avik/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/avik/Documents/Finkar News/.npmrc
5 silly config load:file:/Users/avik/.npmrc
6 silly config load:file:/Users/avik/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install jsdom @mozilla/readability @types/jsdom @types/mozilla__readability
8 verbose argv "install" "jsdom" "@mozilla/readability" "@types/jsdom" "@types/mozilla__readability" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/avik/Documents/Finkar News/.npm-cache/_logs/2026-04-27T12_28_54_812Z-
10 verbose logfile /Users/avik/Documents/Finkar News/.npm-cache/_logs/2026-04-27T12_28_54_812Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @mozilla/readability@^0.6.0
15 silly packumentCache full:https://registry.npmjs.org/@mozilla%2freadability cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@mozilla%2freadability 128ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@mozilla%2freadability set size:undefined disposed:false
18 silly fetch manifest jsdom@^29.1.0
19 silly packumentCache full:https://registry.npmjs.org/jsdom cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 271ms
21 http fetch GET 200 https://registry.npmjs.org/jsdom 75ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/jsdom set size:undefined disposed:false
23 silly fetch manifest canvas@^3.0.0
24 silly packumentCache full:https://registry.npmjs.org/canvas cache-miss
25 http fetch GET 200 https://registry.npmjs.org/canvas 44ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/canvas set size:undefined disposed:false
27 silly fetch manifest @types/jsdom@*
28 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@types%2fjsdom 44ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom set size:undefined disposed:false
31 silly fetch manifest @types/mozilla__readability@*
32 silly packumentCache full:https://registry.npmjs.org/@types%2fmozilla__readability cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@types%2fmozilla__readability 43ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@types%2fmozilla__readability set size:undefined disposed:false
35 silly placeDep ROOT @mozilla/readability@0.6.0 REPLACE for: temp-app@0.1.0 want: ^0.6.0
36 silly placeDep ROOT @types/jsdom@28.0.1 OK for: temp-app@0.1.0 want: *
37 silly placeDep ROOT @types/mozilla__readability@0.4.2 OK for: temp-app@0.1.0 want: *
38 silly placeDep ROOT jsdom@29.1.0 REPLACE for: temp-app@0.1.0 want: ^29.1.0
39 silly fetch manifest parse5@^7.0.0
40 silly packumentCache full:https://registry.npmjs.org/parse5 cache-miss
41 silly fetch manifest undici-types@^7.21.0
42 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
43 silly fetch manifest @types/tough-cookie@*
44 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie cache-miss
45 http fetch GET 200 https://registry.npmjs.org/parse5 37ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/parse5 set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/undici-types 42ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/undici-types set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@types%2ftough-cookie 107ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie set size:undefined disposed:false
51 silly placeDep ROOT @types/tough-cookie@4.0.5 OK for: @types/jsdom@28.0.1 want: *
52 silly placeDep node_modules/@types/jsdom parse5@7.3.0 OK for: @types/jsdom@28.0.1 want: ^7.0.0
53 silly placeDep node_modules/@types/jsdom undici-types@7.25.0 OK for: @types/jsdom@28.0.1 want: ^7.21.0
54 silly fetch manifest entities@^6.0.0
55 silly packumentCache full:https://registry.npmjs.org/entities cache-miss
56 http fetch GET 200 https://registry.npmjs.org/entities 38ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/entities set size:undefined disposed:false
58 silly placeDep node_modules/@types/jsdom entities@6.0.1 OK for: parse5@7.3.0 want: ^6.0.0
59 silly reify moves {}
60 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-wasm32-wasi'
175 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-arm
176 silly reify mark deleted [
176 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-arm'
176 silly reify ]
177 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linuxmusl-x64
178 silly reify mark deleted [
178 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linuxmusl-x64'
178 silly reify ]
179 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linuxmusl-arm64
180 silly reify mark deleted [
180 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linuxmusl-arm64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-x64
182 silly reify mark deleted [
182 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-x64'
182 silly reify ]
183 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-s390x
184 silly reify mark deleted [
184 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-s390x'
184 silly reify ]
185 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-riscv64
186 silly reify mark deleted [
186 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-riscv64'
186 silly reify ]
187 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-ppc64
188 silly reify mark deleted [
188 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-ppc64'
188 silly reify ]
189 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-arm64
190 silly reify mark deleted [
190 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-arm64'
190 silly reify ]
191 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-arm
192 silly reify mark deleted [
192 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-linux-arm'
192 silly reify ]
193 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-darwin-x64
194 silly reify mark deleted [
194 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-libvips-darwin-x64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-darwin-x64
196 silly reify mark deleted [
196 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-darwin-x64'
196 silly reify ]
197 http cache @types/tough-cookie@https://registry.npmjs.org/@types/tough-cookie/-/tough-cookie-4.0.5.tgz 0ms (cache hit)
198 http cache @types/mozilla__readability@https://registry.npmjs.org/@types/mozilla__readability/-/mozilla__readability-0.4.2.tgz 0ms (cache hit)
199 http cache parse5@https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 0ms (cache hit)
200 http cache @types/jsdom@https://registry.npmjs.org/@types/jsdom/-/jsdom-28.0.1.tgz 0ms (cache hit)
201 http cache entities@https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 0ms (cache hit)
202 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.25.0.tgz 0ms (cache hit)
203 silly tarball no local data for @types/tough-cookie@https://registry.npmjs.org/@types/tough-cookie/-/tough-cookie-4.0.5.tgz. Extracting by manifest.
204 silly tarball no local data for @types/mozilla__readability@https://registry.npmjs.org/@types/mozilla__readability/-/mozilla__readability-0.4.2.tgz. Extracting by manifest.
205 silly tarball no local data for parse5@https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz. Extracting by manifest.
206 silly tarball no local data for @types/jsdom@https://registry.npmjs.org/@types/jsdom/-/jsdom-28.0.1.tgz. Extracting by manifest.
207 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-6.0.1.tgz. Extracting by manifest.
208 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.25.0.tgz. Extracting by manifest.
209 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.25.0.tgz 159ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 177ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 180ms (cache miss)
212 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 274ms
213 silly audit report {
213 silly audit report   postcss: [
213 silly audit report     {
213 silly audit report       id: 1117015,
213 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
213 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
213 silly audit report       severity: 'moderate',
213 silly audit report       vulnerable_versions: '<8.5.10',
213 silly audit report       cwe: [Array],
213 silly audit report       cvss: [Object]
213 silly audit report     }
213 silly audit report   ]
213 silly audit report }
214 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
215 http fetch GET 200 https://registry.npmjs.org/@types/tough-cookie/-/tough-cookie-4.0.5.tgz 298ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/postcss 73ms (cache miss)
217 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
218 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss cache-miss
220 http fetch GET 200 https://registry.npmjs.org/@types/jsdom/-/jsdom-28.0.1.tgz 352ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 97ms (cache miss)
222 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss set size:undefined disposed:false
223 http fetch GET 200 https://registry.npmjs.org/next 490ms (cache miss)
224 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
225 http fetch GET 200 https://registry.npmjs.org/@types/mozilla__readability/-/mozilla__readability-0.4.2.tgz 1095ms (cache miss)
226 silly ADD node_modules/@types/tough-cookie
227 silly ADD node_modules/@types/mozilla__readability
228 silly ADD node_modules/@types/jsdom
229 silly ADD node_modules/@types/jsdom/node_modules/entities
230 silly ADD node_modules/@types/jsdom/node_modules/undici-types
231 silly ADD node_modules/@types/jsdom/node_modules/parse5
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 verbose cwd /Users/avik/Documents/Finkar News
301 verbose os Darwin 25.4.0
302 verbose node v22.22.2
303 verbose npm  v10.9.7
304 notice
304 notice New [31mmajor[39m version of npm available! [31m10.9.7[39m -> [34m11.13.0[39m
304 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.13.0[39m
304 notice To update run: [4mnpm install -g npm@11.13.0[24m
304 notice  { force: true, [Symbol(proc-log.meta)]: true }
305 verbose exit 0
306 info ok
